bidder_id,payment_account,address,outcome
01a39439e7afbdcfe385eedbddb23d76zgdrg,f1620859bb80f8fe791bf5c3cddd0b54ezi86,c94cf5c3c5205afe0ef14ce669e015650as54,0.0
ff12cd48c7de8ffb8b2099f262ce03980dqqz,98f83d56a28a79ea4d259699ed3c6242jd0sn,13cc91ca5faaa3340624630f661267228bne5,0.0
8bf07d8631a2808f2c869e27afad2d41swgkd,d3b5ec1bba87fdb7c329d5ae977ef4298nh14,7379e5375b4290547fc1285c1db12169cxc8k,1.0
e0544483ccbafc4842cba7650677d043n2e5c,a3d2de7675556553a5f08e4c88d2c2283ours,c3d21130d59f2a146eccc76aaaf08313pq7ua,0.0
1af4685cda2979a608c4b6ad83473774qgicn,e35a74340ac6d90fcb4fe9b84c6eaa2135wqx,ceda5914ce08b87ec934e614452442903j17m,1.0
d9b611dab3b5116f761747fd3166ecec80icg,a3d2de7675556553a5f08e4c88d2c228ed8ir,91ea8f05b2be1f7fe36e86e20ea351050i8oi,1.0
3073d007a5b42b827cc770ecf4805278xvvzl,a3d2de7675556553a5f08e4c88d2c228bv54e,722acf4fef7981716deaf09825a7f9b2ozlcw,0.0
e909515a6ae94a86027c717c4085954akbpt2,a3d2de7675556553a5f08e4c88d2c228pf0sx,2224c27d0d546be44fb970af08eb602aux4di,0.0
eefb0b863345336dce70312ff0f8faeb9qksv,a6f1b6d1c90053ba8905802429848dfb8oz22,3d5dfc2d68552e5b5a108129d95a4b55m7jzf,0.0
f75cc5ec8acf1ad2349e00ffc4b3191a531f3,c9274731b884ef7495041d62d4ec512em1myt,ee3f91e98d0b3f62a81ccdb47b3bf277lufdh,0.0
a6bf74b19fcb2687ce345930c4c16d4e2txda,a3d2de7675556553a5f08e4c88d2c2285ilab,7756f789f04885a392a3625ab476a867g650e,0.0
5c725e840bcc103bb8d12c54ba9a0b37blxvw,d666158918d757760c1b7baa1ffdfdbf4prw2,14e25f15dcf8391773c1ff2d54b65a0ebrltr,0.0
e1b1c514e1b87826fd045588f1f3881707cyy,6454aa433314696dd43271cb1a0140bcv76r1,b476109e232d7c091a90ac08695d89b38f6jz,0.0
3ddd3eba016fc11b07c8a9ecb3fcc2975bkru,a3d2de7675556553a5f08e4c88d2c2280y9ri,4bb0f16e8aea6717666ecfcc58de85aflwlj3,0.0
cf9a1c3af63d1bc3f55728b4a06a5f46njrac,776d2bc27928f3d5c1ef56f2f03118dbmtnt0,c1bdfd83e02d60280ca8f55d92d8dd31j7owz,0.0
354baa6c4764a5bde013ea3f7edc72552r3oa,a3d2de7675556553a5f08e4c88d2c228zfg0y,794abfcfc9a51569c6415a61a319b352ew5wg,0.0
88e24a019c32a60f2ff315a9d217ec33q144x,d52d7fa63030995f3c45af9a4e1d8b98aae4t,5c78ab161742591fbd7b6b921ee39636dw2cy,0.0
a4c40fd7a4c1040283fb2b84611eaad240849,a3d2de7675556553a5f08e4c88d2c228rqeyi,a3d2de7675556553a5f08e4c88d2c2285g37o,0.0
db80f065a93cc6b41d12af614bc3ec11kpwjp,a250e69d9c307b9ce06153275f40c09blpaju,a3d2de7675556553a5f08e4c88d2c228qf5a4,0.0
cffb5f3c1f4ca815d0f643fcb2f2f316beod4,06602d61e71d281961c94a143471a38ei23rd,a3d2de7675556553a5f08e4c88d2c228o21d6,0.0
179a23cad40c51dd7804069bf769d11e1ftk9,a3d2de7675556553a5f08e4c88d2c228cg1ky,a3d2de7675556553a5f08e4c88d2c228oxgvw,0.0
aabc211b4cf4d29e4ac7e7e361371622pockb,a3d2de7675556553a5f08e4c88d2c228pxtr6,a3d2de7675556553a5f08e4c88d2c228bxn98,1.0
7339b024b285f99084bcca768cce5c7e0h2op,1e302615370f9780706721c042a7f8ba3qoca,4072a941d90b9de565ffe9b2362ebe24n5yk2,0.0
8fe6da2176541d0ce24574dbb60f9107oq1kn,a3d2de7675556553a5f08e4c88d2c2285k2iw,0939dcee213e6c664150999715a27926nid5a,0.0
46a28eaed47c29b4fd148a50cde44840u0bsn,b5445055af775b6cbd13e1872b97f8f1jhbrd,a713e4323ca6330ec8b6ae4a87ecf99b1497i,1.0
313ede314e2e05c31471fd6a93f98af713jud,a3d2de7675556553a5f08e4c88d2c228epw6v,185470724020a92c33cb4a30a7bc486bf9af8,0.0
a7454ee6fbb69c4079caf5b5b92574abi6pyh,a3d2de7675556553a5f08e4c88d2c228qntg3,a3d2de7675556553a5f08e4c88d2c228qmvr5,0.0
f0c356e136831c41884b0732ae3198e0gcy8w,a3d2de7675556553a5f08e4c88d2c228pew3w,986394e3620818efdd9e241941cd34deqg1ei,0.0
9819825acfa7e20c47a78bda5e76b195jh0gd,a3d2de7675556553a5f08e4c88d2c2285torq,c047e4d26a46f9fb919883da4ee2adefm27y6,0.0
f61d93fddb01d2d89a85a132c649aa90lj1z6,ea5df6fd218e878d27274e588a32c665t5apy,af123afe7dcc0fe4180da46e2cefda91kp81y,0.0
8ec8add138ed551bd5a9175eae0cb972ie0pk,a3d2de7675556553a5f08e4c88d2c228beafe,a3d2de7675556553a5f08e4c88d2c228t3f05,0.0
2918b09c1ed9e9e8602f85175b266aeej5v6w,96366bec708b772bd2befe4aef9badb0v5cyh,014c8903c0a7cf8ffdb468f1847b89feix5k9,0.0
8e2a43abb8fcd8ef9801c69fc04bfcb5kyc41,a3d2de7675556553a5f08e4c88d2c228swl2z,a3d2de7675556553a5f08e4c88d2c228ntbpx,0.0
1680f758aecded6e25096b3a6199b38en6n73,c114a96e91325e7a6be1df9197e18da1uvpir,a3d2de7675556553a5f08e4c88d2c228uxhaw,0.0
5bbc8f66464ec2d962b0360d1d74bf67imj47,a3d2de7675556553a5f08e4c88d2c228nxi1v,a3d2de7675556553a5f08e4c88d2c228kukux,0.0
b2d3db61ddb119aa4e5f43e1bf72e349xr5tp,9102f6fdeb031568eb60347506dc8d16j9dds,c94cf5c3c5205afe0ef14ce669e01565w1b36,0.0
e1fb642deec7b382433de94983d97681o14ko,1a1e057571fbaf9ab41d0992288d0a81yomiz,c89e41c58dc906f88b2d807e82a7b32c1jsuf,0.0
e7a98dc8545eb429007cb48799a40a2dc9p6o,ad6cab64ee156b9263b3391dfcb44df33ifje,0819b85368b7ddf84b85e12f5aee90efwcim4,0.0
d3c80e9f6b8e1d774679fd8dd5aae611e3qls,a3d2de7675556553a5f08e4c88d2c228xw7xj,a3d2de7675556553a5f08e4c88d2c228ps2cq,0.0
041d869edcadf595b90e3b5248903183pn754,a3d2de7675556553a5f08e4c88d2c228fyp15,a3d2de7675556553a5f08e4c88d2c228elshv,1.0
e613acb1029ecafd9792c9f75d468e4bmm9zn,a3d2de7675556553a5f08e4c88d2c228eovaw,a3d2de7675556553a5f08e4c88d2c228rj4u3,0.0
e18e3d0fbfba81cedcae619dfa977875p10ta,a3d2de7675556553a5f08e4c88d2c228ef1n9,15b9fbaf26dcaac4a8b10405e0b380b0n8vq7,0.0
8b4071f3e2702b88481054081363bc15her3f,4b2a9aa10a8d701d56a4deb4f7dd6042wwz7f,29340e48e02d0f098c366e63adf39d9fmmv5b,0.0
6362c8d61774cfcb6ada7cea1be63678hxkfz,05c67ba7faaefff08b0a3c97742f1bc0kz457,eff9d6ada4c268930ee05a81ec4e9ebfjkw1v,1.0
3961434cea4339f0049798fab2bc73aekuxjv,3265d422ce0ef1b321065372b645d518pvtda,32d806e21b9453602b204c9439d746f0u0jpk,0.0
a8a5bcf248e1326b3340c88e057f59e9nlslq,3a1c1ddfaf6001f5ab393e02d8279047gebc8,6daad96f66c7a2a71719395bb2a9ba79xnyt4,0.0
584d1d60d357a4ee1fd3b0a6a72de1dc4rodn,a3d2de7675556553a5f08e4c88d2c228ztnjt,a3d2de7675556553a5f08e4c88d2c228qiakd,0.0
cf456f3c8c409ec4060142acfdabb5bbqpx7q,30b2e32afbe7fc19a649b78f19cbf38e8qlmu,60b50135fcd9dc80d674f93078b3d27e0mhmm,0.0
a3ef8857f2e33ecd25c409622b4e3ebcij8hv,b0a4197bc483e81400b84d4d5ada8331rq2pe,8caa9df2d5f8f890c5f84cb55e0e7376azzkt,1.0
2c31770e98fc9fc7e0f1fee6207b5600c0e10,a3d2de7675556553a5f08e4c88d2c228e8eny,c4b65a7ef32586d7f9a711f867d3f54b8g6kc,0.0
85155ae64ccbde01b48fbf4b3f1b739exmqyu,a3d2de7675556553a5f08e4c88d2c2281j8sw,a3d2de7675556553a5f08e4c88d2c22851yv7,0.0
52d8066e28f168e5bee769559ead307e1go7e,f33942502654584b5e7c6fc8cdc5ca6a6a8r2,62f961e661aa27c8b6b4726537f4209c0jool,1.0
520b616c26fc47935f6bcd5ec063eaa7w15t8,0db9d79b1367a54678854d2e7e5cdc96neq7p,ee3325d3dfffa1108c8783c7fbfa5a98jju0g,0.0
cba6f45915ebbd4b5404c6d357153c0adeblt,60b6adaa413ae24140e2c6c4c3042af5rbr6i,f868fb0d76a24994c6e9388f39dc949d03ckg,0.0
f186d292f4e83f70a92c97f92993f655ygqzw,a3d2de7675556553a5f08e4c88d2c228y0u88,76762a134e2de9e21c93873ed6013561z3iil,0.0
0d0d43ac593a891ce100d8202d3d72c3xsma8,1a2f4f8364d5131cd393ebd8c3ac39afyjrx6,f1d70c4035207e16c77fd6b943d80ba08kxkz,0.0
35a89119272ca55d7f602689616b58c3pebir,a3d2de7675556553a5f08e4c88d2c2280ptuw,b9db8ee662b54f76d9e3fb743ae50bc5cym83,0.0
ca0331fc37db2b251a012376f7b987fcma2jw,11ee538f71128e0c71f931c626761eb89kv4o,5c9de1da50cc32a29ffd596ae24cd2benhv4b,0.0
cad9c97e99bd5753be98edd9ad8ec8c8c7r66,a3d2de7675556553a5f08e4c88d2c228u3gih,8c7b315bb0364dcc6ee23dbd3915e325b9ww1,1.0
